__start = .init:0x80003100; // type:label scope:global
_skipdbg = .init:0x8000319C; // type:label scope:local
_sktr = .init:0x800031F4; // type:label scope:local
_ParseCmdLine = .init:0x80003204; // type:label scope:local
_noargs = .init:0x80003218; // type:label scope:local
_gargs = .init:0x80003224; // type:label scope:local
_lp = .init:0x80003248; // type:label scope:local
__init_hardware = .init:0x80003270; // type:function size:0x24 scope:global
gcc2_compiled. = .text:0x800032A0; // type:label scope:local
main = .text:0x800032A0; // type:function size:0x54 scope:global
__29CECDefaultFlareSecurityCamera = .text:0x800032F4; // type:function size:0x7C scope:global
ReplicateEntityClass__C29CECDefaultFlareSecurityCamera = .text:0x80003370; // type:function size:0x38 scope:global
Parse__29CECDefaultFlareSecurityCameraP17CFWorldFileParser = .text:0x800033A8; // type:function size:0x54 scope:global
FreeData__29CECDefaultFlareSecurityCamera = .text:0x800033FC; // type:function size:0x4 scope:global
InitEntityClass__29CECDefaultFlareSecurityCamera = .text:0x80003400; // type:function size:0x28 scope:global
CopyEntityClass__29CECDefaultFlareSecurityCameraP13CFEntityClass = .text:0x80003428; // type:function size:0x1C scope:global
HasParentClass__C29CECDefaultFlareSecurityCamera15EFEntityClassId = .text:0x80003444; // type:function size:0x8 scope:global
BlendValues__29CECDefaultFlareSecurityCameraP13CFEntityClassT1f = .text:0x8000344C; // type:function size:0x4C scope:global
__30CIECDefaultFlareSecurityCamera = .text:0x80003498; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__30CIECDefaultFlareSecurityCamera = .text:0x800034E8; // type:function size:0x38 scope:global
EntityClassFactory_DefaultFlareSecurityCamera__Fv = .text:0x80003520; // type:function size:0x38 scope:global
__29CECDefaultFlareTrackingCamera = .text:0x80003558; // type:function size:0x7C scope:global
ReplicateEntityClass__C29CECDefaultFlareTrackingCamera = .text:0x800035D4; // type:function size:0x38 scope:global
Parse__29CECDefaultFlareTrackingCameraP17CFWorldFileParser = .text:0x8000360C; // type:function size:0xA0 scope:global
FreeData__29CECDefaultFlareTrackingCamera = .text:0x800036AC; // type:function size:0x4 scope:global
PostLoadFixup__29CECDefaultFlareTrackingCameraP12CFMode_Worldi = .text:0x800036B0; // type:function size:0x90 scope:global
InitEntityClass__29CECDefaultFlareTrackingCamera = .text:0x80003740; // type:function size:0x48 scope:global
CopyEntityClass__29CECDefaultFlareTrackingCameraP13CFEntityClass = .text:0x80003788; // type:function size:0x7C scope:global
HasParentClass__C29CECDefaultFlareTrackingCamera15EFEntityClassId = .text:0x80003804; // type:function size:0x8 scope:global
BlendValues__29CECDefaultFlareTrackingCameraP13CFEntityClassT1f = .text:0x8000380C; // type:function size:0x24 scope:global
__30CIECDefaultFlareTrackingCamera = .text:0x80003830; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__30CIECDefaultFlareTrackingCamera = .text:0x80003880; // type:function size:0x38 scope:global
EntityClassFactory_DefaultFlareTrackingCamera__Fv = .text:0x800038B8; // type:function size:0x38 scope:global
__27CECDefaultFlareFollowCamera = .text:0x800038F0; // type:function size:0x7C scope:global
ReplicateEntityClass__C27CECDefaultFlareFollowCamera = .text:0x8000396C; // type:function size:0x38 scope:global
Parse__27CECDefaultFlareFollowCameraP17CFWorldFileParser = .text:0x800039A4; // type:function size:0xCC scope:global
FreeData__27CECDefaultFlareFollowCamera = .text:0x80003A70; // type:function size:0x4 scope:global
PostLoadFixup__27CECDefaultFlareFollowCameraP12CFMode_Worldi = .text:0x80003A74; // type:function size:0x50 scope:global
InitEntityClass__27CECDefaultFlareFollowCamera = .text:0x80003AC4; // type:function size:0x6C scope:global
CopyEntityClass__27CECDefaultFlareFollowCameraP13CFEntityClass = .text:0x80003B30; // type:function size:0x6C scope:global
HasParentClass__C27CECDefaultFlareFollowCamera15EFEntityClassId = .text:0x80003B9C; // type:function size:0x8 scope:global
BlendValues__27CECDefaultFlareFollowCameraP13CFEntityClassT1f = .text:0x80003BA4; // type:function size:0xEC scope:global
